Model Number,Case Style,Subcategories,F Low (MHz),F High (MHz),Gain (dB) Typ.,NF (dB) Typ.,Power Out (dBm) @ 1dB Comp. Typ.,Out. IP3 (dBm) Typ.,Input VSWR (:1) Typ.,Output VSWR (:1) Typ.,Voltage (V),DC Current (mA),Connector Type,Option,Interface,Impedance (Ohms),
AVA-0233LN+,DG1677-4,Low Noise Amplifier,2000,30000,17,2.2,13.5,25.7,1.33,1.22,5,65,-,-,SMT,50,N
CMA-83LN+,DL1721,Low Noise Amplifier,500,8000,21.5,1.3,20.3,30.1,1.32,1.31,5.0/6.0,50/62,-,-,SMT,50,N
CMA-103+,DL1721,Low Noise Amplifier,50,4000,11.0,0.8,23.1,44.8,1.38,1.36,3.0/5.0,60/97,-,-,SMT,50,N
CMA-162LN+,DL1721,Low Noise Amplifier,700,1600,23.2,0.49,19.9,30.3,1.4,1.2,4,55,-,-,SMT,50,Y
CMA-252LN+,DL1721,Low Noise Amplifier,1500,2500,16.8,1,17.8,30,1.5,1.3,4,57,-,-,SMT,50,Y
CMA-545+,DL1721,Low Noise Amplifier,50,6000,14.2,0.8,20,35,2.3,1.5,3,80,-,-,SMT,50,Y
CMA-545G1+,DL1721,Low Noise Amplifier,400,2200,31.8,0.9,23.3,36.5,1.9,1.4,5,158,-,-,SMT,50,Y
CMA-5043+,DL1721,Low Noise Amplifier,50,4000,18.4,0.75,19.8,33.5,1.7,1.5,5,58,-,-,SMT,50,Y
GALI-39+,DF782,Low Noise Amplifier,DC,7000,19.7,2.4,9,22.9,1.6,1.5,3.5,35,-,-,SMT,50,Y
GALI-52+,DF782,Low Noise Amplifier,DC,2000,17.8,2.7,15.5,32,1.35,1.4,4.4,50,-,-,SMT,50,Y
GALI-74+,DF782,Low Noise Amplifier,DC,1000,21.8,2.7,18.3,38,1.2,1.6,4.8,80,-,-,SMT,50,Y
GALI-S66+,DF782,Low Noise Amplifier,DC,3000,18.2,2.4,3.3,19.1,1.1,1.2,3.5,16,-,-,SMT,50,Y
LEE-39+,FG873,Low Noise Amplifier,DC,8000,20.8,2.4,10.4,23.4,1.3,1.3,3.5,35,-,-,SMT,50,Y
LEE2-6+,MC1630-1,Low Noise Amplifier,DC,7000,18.9,2.3,2.8,17.6,1.33,1.54,3.6,16,-,-,SMT,50,Y
LHA-13HLN+,DQ1225,Low Noise Amplifier,1,1000,22.7,1.2,28,43.3,1.28,1.32,8,239,-,-,SMT,50,N
LHA-13LN+,DQ1225,Low Noise Amplifier,1,1000,22.4,1.1,23.3,38.3,1.28,1.28,5/3,143/73,-,-,SMT,50,N
LHA-23HLN+,DQ1225,Low Noise Amplifier,30,2000,21.5,1.3,28.3,44.7,1.9,1.5,8,244,-,-,SMT,50,Y
LHA-23LN+,DQ1225,Low Noise Amplifier,30,2000,21.2,1.2,23.8,36.9,1.9,1.25,5/3,146/75,-,-,SMT,50,Y
MAR-6SM+,WW107,Low Noise Amplifier,DC,2000,20.2,2.3,3.7,18.1,1.2,1.2,3.5,16,-,-,SMT,50,Y
MNA-6A+,DQ849,Low Noise Amplifier,500,2500,25,2.6,20.2,32.4,1.5,1.1,2.8/5.0,92/99,-,-,SMT,50,Y
MNA-6W+,DQ849,Low Noise Amplifier,500,5500,23.2,2.7,19.2,30,1.4,1.2,2.8/5.0,92/99,-,-,SMT,50,Y
PGA-102+,DF782,Low Noise Amplifier,50,6000,15.9,2.3,17.4,32.7,1.27,1.27,3.3,83,-,-,SMT,50,Y
PGA-103+,DF782,Low Noise Amplifier,50,4000,11,0.9,22.5,44.6,1.6,1.2,3.0/5.0,60/97,-,-,SMT,50,Y
PGA-105+,DF782,Low Noise Amplifier,40,2600,15.1,1.9,20.5,39.3,1.5,1.5,5,63,-,-,SMT,50,Y
PGA-1021+,DF782,Low Noise Amplifier,50,6000,15.1,2.3,16.8,26.5,1.35,1.11,3.3,57,-,-,SMT,50,Y
PHA-13HLN+,DF782,Low Noise Amplifier,1,1000,22.7,1.1,28.7,43,1.3,1.3,8,234,-,-,SMT,50,Y
PHA-13LN+,DF782,Low Noise Amplifier,1,1000,22.4,1,24.5,39,1.3,1.3,5.0/3/0,138/71,-,-,SMT,50,Y
PHA-23HLN+,DF782,Low Noise Amplifier,30,2000,21.3,1.4,28.4,44.4,1.7,1.48,8,235,-,-,SMT,50,Y
PHA-23LN+,DF782,Low Noise Amplifier,30,2000,21,1.2,23.9,37.4,1.7,1.25,5.0/3.0,171/72,-,-,SMT,50,Y
PMA-183PLN+,JV2579,Low Noise Amplifier,6000,18000,27.5,1.2,9.6,22.4,1.5,1.5,2.6,57,-,-,SMT,50,Y
PMA-545+,DQ849,Low Noise Amplifier,50,6000,14.2,0.8,20.3,36.4,2.3,1.3,3,80,-,-,SMT,50,Y
PMA-545G1+,DQ849,Low Noise Amplifier,400,2200,31.3,1,22.2,33.6,1.6,1.4,5,158,-,-,SMT,50,Y
PMA-545G2+,DQ849,Low Noise Amplifier,1100,1600,30.4,1,22,33.6,1.6,1.4,5,158,-,-,SMT,50,Y
PMA-545G3+,DQ849,Low Noise Amplifier,700,1000,31.3,0.9,21.9,33.4,1.6,1.4,5,158,-,-,SMT,50,Y
PMA-5451+,DQ849,Low Noise Amplifier,50,6000,13.7,0.8,16.8,30.8,2.6,1.3,3,30,-,-,SMT,50,Y
PMA-5452+,DQ849,Low Noise Amplifier,50,6000,14,0.7,18.3,34.1,2.6,1.3,3,40,-,-,SMT,50,Y
PMA-5453+,DQ849,Low Noise Amplifier,50,6000,14.3,0.7,19.64,36.8,2.6,1.3,3,60,-,-,SMT,50,Y
PMA-5454+,DQ849,Low Noise Amplifier,50,6000,13.5,0.9,14.6,28.1,2.9,1.3,5,20,-,-,SMT,50,Y
PMA-5455+,DQ849,Low Noise Amplifier,50,6000,14,0.8,19.1,32.7,2.6,1.3,5,40,-,-,SMT,50,Y
PMA-5456+,DQ849,Low Noise Amplifier,50,6000,14.4,0.8,21.5,36,2.6,1.3,5,60,-,-,SMT,50,Y
PMA2-33LN+,MC1631-1,Low Noise Amplifier,400,3000,19.1,0.38,17.2,34.5,1.9,1.2,3,56,-,-,SMT,50,Y
PMA2-43LN+,MC1631-1,Low Noise Amplifier,1100,4000,19.9,0.46,19.9,32.9,1.35,1.64,5,51,-,-,SMT,50,Y
PMA2-63LN+,MC1631-1,Low Noise Amplifier,400,6000,19.3,0.4,16.4,30.1,1.57,1.91,5,36.4,-,-,SMT,50,Y
PMA2-123LN+,MC1631-1,Low Noise Amplifier,500,12000,16.8,2.6,14.9,27,1.96,1.17,5.0/6.0,51/68,-,-,SMT,50,Y
PMA2-123LN5+,MC1631-1,Low Noise Amplifier,500,12000,15.1,1.2,12.2,23.4,1.9,1.3,5,30,-,-,SMT,50,Y
PMA2-133LN+,MC1630-1,Low Noise Amplifier,10000,13000,15.3,1.3,13.5,28.6,1.24,1.08,3.0/5.0,13/29,-,-,SMT,50,N
PMA2-153LN+,MC1631-1,Low Noise Amplifier,500,15000,16.8,2.6,14.8,26.8,1.97,1.15,5.0/6.0,50/66,-,-,SMT,50,N
PMA2-162LN+,MC1631,Low Noise Amplifier,700,1600,22.7,0.5,20,30,1.3,1.3,4,55,-,-,SMT,50,Y
PMA2-183LN+,MC1631-1,Low Noise Amplifier,4000,18000,10.4,2.5,14.2,25.6,1.79,1.43,5,48.2,-,-,SMT,50,N
PMA2-252LN+,MC1631,Low Noise Amplifier,1500,2500,17.6,0.8,17.8,30,1.3,1.3,4,57,-,-,SMT,50,Y
PMA3-14LN+,DQ1225,Low Noise Amplifier,50,10000,22.6,1.8,22,30.4,1.49,1.28,6,67,-,-,SMT,50,Y
PMA3-34GLN+,DQ1225,Low Noise Amplifier,10000,30000,25.5,1.6,10,22,1.57,1.92,4,68,-,-,SMT,50,N
PMA3-63GLN+,DQ1225,Low Noise Amplifier,1800,6000,27.9,0.7,14.1,26.6,1.78,1.92,5.0,69,-,-,SMT,50,Y
PMA3-83LN+,DQ1225,Low Noise Amplifier,500,8000,22.1,1.3,20.7,35.2,1.38,1.58,5.0/6.0,60/77,-,-,SMT,50,Y
PMA3-83LNW+,DQ1225,Low Noise Amplifier,400,8000,22.6,1.2,21.7,37.0,1.32,1.5,5.0/6.0,58/75,-,-,SMT,50,Y
PMA3-223GLN+,DQ1225,Low Noise Amplifier,10000,22000,27.9,1.8,10,22.1,1.57,1.78,4,68,-,-,SMT,50,N
PMA3-313GLN+,DQ1225,Low Noise Amplifier,26500,31000,18.2,1.6,11,23.4,2.32,2.09,4,68,-,-,SMT,50,N
PMA3-352GLN+,DQ1225,Low Noise Amplifier,2500,3500,28.5,0.7,14.8,27.8,1.78,1.92,5.0,69,-,-,SMT,50,Y
PMA4-33GLN+,DG1886,Low Noise Amplifier,700,3000,38.9,0.47,22.6,40.4,1.6,1.9,5,152,-,-,SMT,50,Y
PSA-8A+,CA1389,Low Noise Amplifier,DC,4000,31,3,12.8,25.8,1.28,1.25,5,36,-,-,SMT,50,Y
PSA-545+,CA1389,Low Noise Amplifier,50,4000,14.9,1,20.2,36.2,2.1,1.5,3,80,-,-,SMT,50,Y
PSA-0012+,CA1389,Low Noise Amplifier,50,6000,14.2,2.4,22,35,1.7,1.4,5,74,-,-,SMT,50,Y
PSA-39+,CA1389,Low Noise Amplifier,DC,6000,23,2.2,10.7,23.3,1.28,1.22,5,32,-,-,SMT,50,Y
PSA-5451+,CA1389,Low Noise Amplifier,50,4000,14,1,16.2,30.2,2.6,1.2,3,30,-,-,SMT,50,Y
PSA-5453+,CA1389,Low Noise Amplifier,50,4000,14.7,1,19.4,36.8,2.6,1.2,3,60,-,-,SMT,50,Y
PSA-5454+,CA1389,Low Noise Amplifier,50,4000,13.6,1.1,14,26.3,2.6,1.4,5,20,-,-,SMT,50,Y
PSA-5455+,CA1389,Low Noise Amplifier,50,4000,14.4,1,18.5,32.2,2.3,1.3,5,40,-,-,SMT,50,Y
PSA4-5043+,MMM1362,Low Noise Amplifier,50,4000,18.4,0.75,18.8,33.5,1.7,1.5,3.0/5.0,33/58,-,-,SMT,50,Y
RAM-6A+,AF190,Low Noise Amplifier,DC,2000,19.7,2.3,3.2,17.3,1.2,1.2,3.5,16,-,-,SMT,50,Y
RAM-8A+,AF190,Low Noise Amplifier,DC,1000,28,2.6,12.6,24.4,1.6,1.8,3.7,36,-,-,SMT,50,Y
RAMP-33LN+,CK605,Low Noise Amplifier,50,3000,13,1.1,16.5,30,2,1.4,5,80,-,-,SMT,50,N
TAMP-72LN+,JQ1382,Low Noise Amplifier,400,700,20,1,21.5,36,1.35,1.15,5,90,-,-,SMT,50,N
TAMP-242GLN+,JQ1382,Low Noise Amplifier,1710,2400,30,0.85,20,36,1.25,1.4,5,120,-,-,SMT,50,N
TAMP-242LN+,JQ1382,Low Noise Amplifier,1710,2400,13,0.65,17,33.5,1.6,1.2,5,46,-,-,SMT,50,N
TAMP-272LN+,JQ1382,Low Noise Amplifier,2300,2700,14,0.85,19.5,30,1.3,1.45,5,70,-,-,SMT,50,N
TAMP-362GLN+,JQ1382,Low Noise Amplifier,3300,3600,20,0.9,16,29,1.3,1.3,5,100,-,-,SMT,50,N
TAMP-960LN+,JQ1382,Low Noise Amplifier,824,960,18,0.55,16.5,30,1.1,1.4,5,45,-,-,SMT,50,N
TAMP-1521GLN+,JQ1382,Low Noise Amplifier,1380,1520,35,0.6,13.5,27.5,1.2,1.15,5,50,-,-,SMT,50,N
TSS-13HLN+,DQ1225,Low Noise Amplifier,1,1000,23,1.4,28.4,42.9,1.43,1.37,8,234,-,-,SMT,50,Y
TSS-13LN+,DQ1225,Low Noise Amplifier,1,1000,22.8,1.1,24.5,39.2,1.28,1.32,5/3,142/72,-,-,SMT,50,Y
TSS-23HLN+,DQ1225,Low Noise Amplifier,30,2000,21.8,1.4,28.5,42.6,1.92,1.67,8,236,-,-,SMT,50,Y
TSS-23LN+,DQ1225,Low Noise Amplifier,30,2000,21.5,1.2,24.1,36.4,1.92,1.67,5/3,139/74,-,-,SMT,50,Y
TSS-53LNB+,DQ1225,Low Noise Amplifier,500,5000,21.7,1.4,20.6,33.9,1.46,1.33,5,82,-,-,SMT,50,Y
TSS-53LNB3+,DQ1225,Low Noise Amplifier,500,5000,18.4,1.5,14.9,25,1.63,1.26,3,42,-,-,SMT,50,N
TSY-13LNB+,MC1631-1,Low Noise Amplifier,30,1000,14.7,1.2,17.1,26.4,1.5,1.3,2.7,7.7,-,-,SMT,50,Y
TSY-172LNB+,MC1631-1,Low Noise Amplifier,30,1700,13.1,1.4,17.5,24.7,1.9,1.5,2.7,7.7,-,-,SMT,50,Y
TSY-173LN+,MC1630-1,Low Noise Amplifier,13500,17000,16.5,1.1,8.7,24.2,1.28,1.19,3,13.2,-,-,SMT,50,Y
VNA-28B+,DL1020,Low Noise Amplifier,500,2500,23,2.9,11.4,22.7,1.31,1.83,2.8/5.0,32/34,-,-,SMT,50,Y
YSF-272+,DL1636,Low Noise Amplifier,2300,2700,19,2.5,20,35,1.4,1.3,5,118,-,-,SMT,50,Y
YSF-322+,DL1636,Low Noise Amplifier,900,3200,19,2.5,20,35,1.4,1.3,5,118,-,-,SMT,50,Y
YSIF-421+,DG1677-2,Low Noise Amplifier,220,380,37.2,1.6,22.2,38.3,1.78,1.08,5,189,-,-,SMT,50,N
